"1.688"	8	"DNAREP1"	3294	"RSP-LIKE"	26	"X:251368-254287"	251368	251695	253942	254287	"1A"	103614
"1.688"	3	"RSP-LIKE"	8	"RSP-LIKE"	26	"X:257152-258141"	257152	257425	257786	258141	"1A"	103614
"1.688"	12	"RSP-LIKE"	24	"RSP-LIKE"	26	"X:258544-262462"	258544	258871	262104	262462	"1A"	103614
"1.688"	6	"RSP-LIKE"	32	"RSP-LIKE"	26	"X:264652-266539"	264652	265002	266181	266539	"1A"	103614
"1.688"	9	"RSP-LIKE"	24	"DNAREP1"	9	"X:270220-273439"	270220	270549	273184	273439	"1A"	103614
"1.688"	5	"ROO"	15053	"Gypsy8-I"	2478	"X:1525366-1526394"	1525366	1525553	1526293	1526394	"2B"	1475669
"1.688"	3	"TART"	43974	"HeT-A3"	61348	"X:1679670-1680417"	1679670	1679835	1680182	1680417	"2B"	1475669
"1.688"	3	"Jockey-1"	35554	"TART"	219	"X:1778229-1778874"	1778229	1778422	1778789	1778874	"2B"	1475669
"1.688"	9	"TART"	1611	"Jockey-3"	30792	"X:2175673-2179047"	2175673	2175965	2178718	2179047	"2E"	2173103
"1.688"	3	"FB4"	14557	"Gypsy-50"	18930	"X:2717101-2717885"	2717101	2717378	2717760	2717885	"3B"	2666235
"1.688"	3	"HeT-A3"	6361	"Jockey-6"	5973	"X:3750983-3751627"	3750983	3751169	3751504	3751627	"3E"	3614213
"1.688"	3	"Galileo"	45347	"TART"	6580	"X:3911214-3912104"	3911214	3911569	3911967	3912104	"3F"	3765078
"1.688"	4	"Homo3"	5959	"MINIME"	5342	"X:4158083-4159212"	4158083	4158196	4158957	4159212	"4B"	4115669
"1.688"	4	"Gypsy-12"	12414	"Jockey-3"	2012	"X:4539552-4540559"	4539552	4539664	4540407	4540559	"4C"	4333244
"1.688"	7	"Jockey-3"	13575	"REP-1"	20472	"X:4584439-4586488"	4584439	4584502	4586425	4586488	"4C"	4333244
"1.688"	6	"MINOS"	18755	"HelitronN-1"	3131	"X:4644547-4645805"	4644547	4644722	4645645	4645805	"4C"	4333244
"1.688"	11	"Homo6"	5565	"DNA4-1"	-4	"X:4684258-4685699"	4684258	4684359	4685585	4685699	"4C"	4333244
"1.688"	3	"Jockey-3"	4523	"Jockey-3"	7780	"X:4773352-4774041"	4773352	4773527	4773902	4774041	"4D"	4749024
"1.688"	3	"Homo6"	591	"RSP-LIKE"	1198	"X:5236163-5237239"	5236163	5236521	5236881	5237239	"4F"	5107107
"1.688"	4	"RSP-LIKE"	16995	"Gypsy-22"	4708	"X:5255488-5256757"	5255488	5255634	5256406	5256757	"4F"	5107107
"1.688"	4	"1.688"	11149	"Gypsy-19"	3178	"X:5292933-5294149"	5292933	5293087	5293791	5294149	"4F"	5107107
"1.688"	28	"Gypsy-19"	14511	"RSP-LIKE"	41	"X:5311891-5323168"	5311891	5312139	5323020	5323168	"4F"	5107107
"1.688"	5	"Homo6"	11847	"P-1"	23026	"X:5374833-5376393"	5374833	5375191	5376269	5376393	"4F"	5107107
"1.688"	3	"Gypsy-22"	27923	"1.688"	18282	"X:5441669-5442327"	5441669	5441865	5442235	5442327	"4F"	5107107
"1.688"	4	"Gypsy-22"	15174	"1.688"	41551	"X:5567675-5568876"	5567675	5568034	5568768	5568876	"5A"	5475817
"1.688"	3	"1.688"	1819	"DNAREP1"	7313	"X:5641327-5642132"	5641327	5641686	5642055	5642132	"5A"	5475817
"1.688"	3	"Homo6"	1618	"DMRP1"	1320	"X:5662569-5663289"	5662569	5662743	5663112	5663289	"5A"	5475817
"1.688"	5	"Hoana7"	13044	"1.688"	12820	"X:5770234-5771743"	5770234	5770400	5771510	5771743	"5C"	5766003
"1.688"	6	"1.688"	12820	"DNA4-1"	19731	"X:5784563-5786296"	5784563	5784739	5786189	5786296	"5C"	5766003
"1.688"	15	"REP-1"	6135	"Jockey-N1"	9533	"X:5815310-5820131"	5815310	5815434	5819954	5820131	"5C"	5766003
"1.688"	3	"Mariner"	18095	"1.688"	35317	"X:6095087-6096237"	6095087	6095190	6095883	6096237	"5D"	5955321
"1.688"	4	"1.688"	35317	"1.688"	30227	"X:6131554-6132782"	6131554	6131748	6132423	6132782	"5D"	5955321
"1.688"	3	"1.688"	8445	"1.688"	17088	"X:6171926-6172840"	6171926	6172089	6172495	6172840	"5D"	5955321
"1.688"	3	"Jockey-3"	777	"Jockey-3"	670	"X:6465658-6466443"	6465658	6465854	6466219	6466443	"6A"	6400666
"1.688"	4	"DNAREP1"	6948	"Gypsy8-I"	2349	"X:6638462-6639054"	6638462	6638585	6638977	6639054	"6C"	6585391
"1.688"	3	"Gypsy-21"	216	"M4DM"	122	"X:6650335-6651177"	6650335	6650501	6650901	6651177	"6C"	6585391
"1.688"	3	"Gypsy-21"	216	"M4DM"	122	"X:6653218-6654060"	6653218	6653384	6653784	6654060	"6C"	6585391
"1.688"	4	"Gypsy-21"	216	"M4DM"	122	"X:6656102-6657301"	6656102	6656268	6657025	6657301	"6C"	6585391
"1.688"	3	"Gypsy-21"	216	"BS2"	11226	"X:6659343-6660026"	6659343	6659509	6659912	6660026	"6C"	6585391
"1.688"	62	"Gypsy-21"	7107	"Homo6"	5364	"X:6692565-6714109"	6692565	6692694	6713832	6714109	"6C"	6585391
"1.688"	8	"MINIME"	5081	"RSP-LIKE"	42	"X:6737256-6739753"	6737256	6737406	6739613	6739753	"6C"	6585391
"1.688"	3	"Gypsy12-LTR"	33	"1.688"	6010	"X:6799449-6800750"	6799449	6799563	6800741	6800750	"6D"	6779511
"1.688"	3	"1.688"	6010	"1.688"	15302	"X:6806760-6807750"	6806760	6807056	6807458	6807750	"6D"	6779511
"1.688"	3	"Jockey-3"	8384	"HeT-A3"	995	"X:6896550-6897203"	6896550	6896682	6897022	6897203	"6E"	6863446
"1.688"	3	"BEL3"	6303	"1.688"	24309	"X:6964116-6964792"	6964116	6964238	6964652	6964792	"6E"	6863446
"1.688"	5	"1.688"	24309	"TART"	243	"X:6989101-6990600"	6989101	6989290	6990418	6990600	"6E"	6863446
"1.688"	4	"RSP-LIKE"	504	"1.688"	15370	"X:7019699-7020679"	7019699	7019999	7020580	7020679	"6E"	6863446
"1.688"	5	"1.688"	15370	"HeT-A3"	10421	"X:7036049-7037677"	7036049	7036340	7037424	7037677	"6F"	7033899
"1.688"	4	"Helitron-1"	19282	"DNAREP1"	11067	"X:7218937-7220101"	7218937	7219019	7219986	7220101	"7A"	7150637
"1.688"	4	"Jockey-6"	22884	"HeT-A3"	1638	"X:7527091-7528122"	7527091	7527250	7527968	7528122	"7B"	7286018
"1.688"	3	"Helitron-N1"	4964	"Homo10"	11421	"X:7562466-7563095"	7562466	7562560	7562920	7563095	"7B"	7286018
"1.688"	128	"MAX"	11086	"RSP-LIKE"	87	"X:7586136-7603209"	7586136	7586246	7603075	7603209	"7B"	7286018
"1.688"	3	"BARI1"	7317	"1.688"	40156	"X:7625548-7626218"	7625548	7625725	7626096	7626218	"7B"	7286018
"1.688"	3	"Helitron-2N"	896	"TART"	7172	"X:7779758-7780465"	7779758	7779911	7780285	7780465	"7B"	7286018
"1.688"	7	"BEL-10"	10744	"Galileo"	5932	"X:7800561-7802535"	7800561	7800857	7802438	7802535	"7B"	7286018
"1.688"	3	"TART"	30347	"1.688"	9671	"X:8029446-8030344"	8029446	8029623	8029997	8030344	"7D"	7947830
"1.688"	28	"1.688"	9671	"Jockey-6"	17859	"X:8040015-8050749"	8040015	8040361	8050419	8050749	"7D"	7947830
"1.688"	7	"Jockey-6"	9574	"DNAREP1"	15603	"X:8078431-8080763"	8078431	8078777	8080592	8080763	"7D"	7947830
"1.688"	4	"Homo6"	22313	"Helitron-N1"	17653	"X:8151194-8152489"	8151194	8151545	8152254	8152489	"7D"	7947830
"1.688"	3	"DNAREP1"	10439	"P-1"	12903	"X:8221618-8222302"	8221618	8221826	8222189	8222302	"7D"	7947830
"1.688"	6	"P-1"	30464	"BEL-10"	9344	"X:8274010-8275752"	8274010	8274099	8275510	8275752	"7E"	8246255
"1.688"	3	"REP-1"	11099	"TART"	32168	"X:8309400-8310209"	8309400	8309518	8309862	8310209	"7E"	8246255
"1.688"	3	"Jockey-3"	10884	"MINIME"	4546	"X:8356623-8357341"	8356623	8356739	8357128	8357341	"7E"	8246255
"1.688"	4	"Jockey-3"	14104	"BEL3"	9582	"X:8390686-8392082"	8390686	8391028	8391762	8392082	"7E"	8246255
"1.688"	5	"Jockey-3"	12484	"BEL-2"	2407	"X:8441559-8443105"	8441559	8441677	8442916	8443105	"7E"	8246255
"1.688"	8	"Helitron-2"	28601	"HeT-A3"	6417	"X:8476162-8478660"	8476162	8476370	8478554	8478660	"7F"	8465639
